,model,quant_method,bin_method,precision,model_artifact,train_loss,train_acc,test_loss,test_acc
29,telescope_complex.pt,normal_rounding,uniform_range,4,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.31958821415901184,0.8651419558359621,0.3297906219959259,0.8638275499474237
30,telescope_complex.pt,normal_rounding,uniform_range_IQR,16,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.32255277037620544,0.8661934805467929,0.33375436067581177,0.8583070452155626
31,telescope_complex.pt,normal_rounding,uniform_range_IQR,12,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.3225661814212799,0.8661934805467929,0.3340228497982025,0.8583070452155626
32,telescope_complex.pt,normal_rounding,uniform_range_IQR,10,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.3222484588623047,0.8661934805467929,0.3338506817817688,0.8585699263932702
33,telescope_complex.pt,normal_rounding,uniform_range_IQR,8,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.32230404019355774,0.8658429723098493,0.3340093493461609,0.8583070452155626
34,telescope_complex.pt,normal_rounding,uniform_range_IQR,6,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.32348358631134033,0.8650543287767263,0.3343704342842102,0.8583070452155626
35,telescope_complex.pt,normal_rounding,uniform_range_IQR,4,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.3211064040660858,0.8654924640729057,0.3309051990509033,0.8630389064143007
36,telescope_complex.pt,normal_rounding,prior_normal,16,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.3097570240497589,0.8703995793901157,0.3208153247833252,0.8669821240799159
37,telescope_complex.pt,normal_rounding,prior_normal,12,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.30958807468414307,0.8703995793901157,0.320638507604599,0.8675078864353313
38,telescope_complex.pt,normal_rounding,prior_normal,10,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.3115493953227997,0.8694356817385208,0.32390207052230835,0.8661934805467929
39,telescope_complex.pt,normal_rounding,prior_normal,8,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.31541410088539124,0.8680336487907466,0.3286392092704773,0.8625131440588854
40,telescope_complex.pt,normal_rounding,prior_normal,6,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.32055172324180603,0.864440939362075,0.3350174129009247,0.8590956887486856
41,telescope_complex.pt,normal_rounding,prior_normal,4,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.34237000346183777,0.8541009463722398,0.3583930432796478,0.8477917981072555
42,telescope_complex.pt,normal_rounding,histogram,16,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.3096449375152588,0.8703995793901157,0.3212273120880127,0.8669821240799159
43,telescope_complex.pt,normal_rounding,histogram,12,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.31022849678993225,0.8703995793901157,0.32106882333755493,0.8669821240799159
44,telescope_complex.pt,normal_rounding,histogram,10,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.30971449613571167,0.8706624605678234,0.32073819637298584,0.8675078864353313
45,telescope_complex.pt,normal_rounding,histogram,8,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.3094538152217865,0.8703119523308798,0.3210844397544861,0.8675078864353313
46,telescope_complex.pt,normal_rounding,histogram,6,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.3108280599117279,0.8681212758499824,0.32281947135925293,0.8659305993690851
47,telescope_complex.pt,normal_rounding,histogram,4,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.318032443523407,0.8651419558359621,0.33020853996276855,0.8638275499474237
48,telescope_complex.pt,mid-rise,,16,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.30997321009635925,0.8703995793901157,0.32098835706710815,0.8669821240799159
49,telescope_complex.pt,mid-rise,,12,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.3098074793815613,0.8703119523308798,0.3209456205368042,0.8669821240799159
50,telescope_complex.pt,mid-rise,,10,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.3096882104873657,0.8705748335085874,0.3206886649131775,0.8675078864353313
51,telescope_complex.pt,mid-rise,,8,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.30943354964256287,0.8708377146862951,0.3208058774471283,0.8680336487907466
52,telescope_complex.pt,mid-rise,,6,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.30915847420692444,0.8699614440939362,0.3194900155067444,0.8672450052576236
53,telescope_complex.pt,mid-rise,,4,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",0.31646400690078735,0.8655800911321416,0.3257565200328827,0.8654048370136698
54,telescope_complex.pt,mid-rise_iqr,,16,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",,0.6536978618997547,,0.6398527865404837
55,telescope_complex.pt,mid-rise_iqr,,12,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",,0.6536978618997547,,0.6398527865404837
56,telescope_complex.pt,mid-rise_iqr,,10,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",,0.6536978618997547,,0.6398527865404837
57,telescope_complex.pt,mid-rise_iqr,,8,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",,0.6536978618997547,,0.6398527865404837
58,telescope_complex.pt,mid-rise_iqr,,6,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",,0.6536978618997547,,0.6398527865404837
59,telescope_complex.pt,mid-rise_iqr,,4,"DenseNeuralNet(
  (net): Sequential(
    (0): Linear(in_features=10, out_features=20, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=20, out_features=40, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.1, inplace=False)
    (6): Linear(in_features=40, out_features=60, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.1, inplace=False)
    (9): Linear(in_features=60, out_features=30, bias=True)
    (10): ReLU()
    (11): Dropout(p=0.1, inplace=False)
    (12): Linear(in_features=30, out_features=2, bias=True)
  )
)",,0.6536978618997547,,0.6398527865404837
